14:39 $ WILLY_WEBSOCKET=true docker-compose up -d && docker-compose logs -t -f
Creating network "last-will_default" with the default driver
Creating last-will_mqtt_1 ... done
Creating last-will_monit_1 ... done
Creating last-will_willy_1 ... done
Attaching to last-will_willy_1, last-will_monit_1, last-will_mqtt_1
monit_1  | 2018-06-12T12:39:45.709657600Z
willy_1  | 2018-06-12T12:42:23.529129400Z disconnect
willy_1  | 2018-06-12T12:42:29.539302400Z disconnect
willy_1  | 2018-06-12T12:42:35.555340800Z disconnect
willy_1  | 2018-06-12T12:42:41.565287200Z disconnect
mqtt_1   | 2018-06-12T12:42:47.027896300Z 1528807367: Saving in-memory database to /var/lib/mosquitto/mosquitto.db.
mqtt_1   | 2018-06-12T12:42:47.267660900Z 1528807367: Received PINGREQ from mqttjs_6c91c423
mqtt_1   | 2018-06-12T12:42:47.268202100Z 1528807367: Sending PINGRESP to mqttjs_6c91c423
willy_1  | 2018-06-12T12:42:47.576332600Z disconnect
mqtt_1   | 2018-06-12T12:42:47.986271600Z 1528807367: Client mqttjs_2253d67a has exceeded timeout, disconnecting.
willy_1  | 2018-06-12T12:42:53.588598400Z disconnect
willy_1  | 2018-06-12T12:42:59.606122200Z disconnect
willy_1  | 2018-06-12T12:43:05.614637900Z disconnect
mqtt_1   | 2018-06-12T12:43:09.079711300Z 1528807389: Socket error on client mqttjs_2253d67a, disconnecting.
willy_1  | 2018-06-12T12:43:11.623289800Z disconnect
willy_1  | 2018-06-12T12:43:17.633931600Z disconnect
willy_1  | 2018-06-12T12:43:23.641150300Z disconnect
willy_1  | 2018-06-12T12:43:29.655907200Z disconnect
willy_1  | 2018-06-12T12:43:35.666300300Z disconnect
