09:09 $ docker-compose up -d && docker-compose logs -t -f
Creating network "last-will_default" with the default driver
Creating last-will_mqtt_1 ... done
Creating last-will_monit_1 ... done
Creating last-will_willy_1 ... done
Attaching to last-will_willy_1, last-will_monit_1, last-will_mqtt_1
mqtt_1   | 2018-06-12T07:09:21.365715700Z Warning: store_clean_interval is no longer needed.
willy_1  | 2018-06-12T07:10:54.343076400Z   will: { topic: 'test/connected', payload: 'false' } }
mqtt_1   | 2018-06-12T07:10:54.345525600Z 1528787454: New connection from 172.22.0.4 on port 1883.
mqtt_1   | 2018-06-12T07:10:54.347287200Z 1528787454: New client connected from 172.22.0.4 as mqttjs_c328652c (c1, k60).
mqtt_1   | 2018-06-12T07:10:54.347349800Z 1528787454: Sending CONNACK to mqttjs_c328652c (0, 0)
willy_1  | 2018-06-12T07:10:54.348400300Z connected
willy_1  | 2018-06-12T07:10:54.348449200Z connected: true was published
mqtt_1   | 2018-06-12T07:10:54.349709600Z 1528787454: Received PUBLISH from mqttjs_c328652c (d0, q0, r0, m0, 'test/connected', ... (4 bytes))
mqtt_1   | 2018-06-12T07:10:54.349810500Z 1528787454: Sending PUBLISH to mqttjs_d1997107 (d0, q0, r0, m0, 'test/connected', ... (4 bytes))
monit_1  | 2018-06-12T07:10:54.350084200Z test/connected: true
willy_1  | 2018-06-12T07:11:14.333642200Z connected: false was published
willy_1  | 2018-06-12T07:11:14.333951300Z disconnect
mqtt_1   | 2018-06-12T07:11:22.412638500Z 1528787482: Saving in-memory database to /var/lib/mosquitto/mosquitto.db.
mqtt_1   | 2018-06-12T07:11:23.800329200Z 1528787483: Received PINGREQ from mqttjs_d1997107
mqtt_1   | 2018-06-12T07:11:23.800431700Z 1528787483: Sending PINGRESP to mqttjs_d1997107
mqtt_1   | 2018-06-12T07:12:23.329720000Z 1528787543: Saving in-memory database to /var/lib/mosquitto/mosquitto.db.
mqtt_1   | 2018-06-12T07:12:23.336025400Z 1528787543: Client mqttjs_c328652c has exceeded timeout, disconnecting.
mqtt_1   | 2018-06-12T07:12:23.336117000Z 1528787543: Socket error on client mqttjs_c328652c, disconnecting.
mqtt_1   | 2018-06-12T07:12:23.438391000Z 1528787543: Sending PUBLISH to mqttjs_d1997107 (d0, q0, r0, m0, 'test/connected', ... (5 bytes))
monit_1  | 2018-06-12T07:12:23.438697900Z test/connected: false
mqtt_1   | 2018-06-12T07:12:23.729479400Z 1528787543: Received PINGREQ from mqttjs_d1997107
mqtt_1   | 2018-06-12T07:12:23.729578000Z 1528787543: Sending PINGRESP to mqttjs_d1997107
mqtt_1   | 2018-06-12T07:13:23.714064600Z 1528787603: Received PINGREQ from mqttjs_d1997107
mqtt_1   | 2018-06-12T07:13:23.714164300Z 1528787603: Sending PINGRESP to mqttjs_d1997107
mqtt_1   | 2018-06-12T07:13:24.224712600Z 1528787604: Saving in-memory database to /var/lib/mosquitto/mosquitto.db.
