09:04 $ docker-compose up -d && docker-compose logs -t -f
Creating network "last-will_default" with the default driver
Creating last-will_mqtt_1 ... done
Creating last-will_monit_1 ... done
Creating last-will_willy_1 ... done
Attaching to last-will_willy_1, last-will_monit_1, last-will_mqtt_1
monit_1  | 2018-06-12T07:04:21.227103300Z
mqtt_1   | 2018-06-12T07:05:22.851241700Z 1528787122: Sending PINGRESP to mqttjs_6904483a
willy_1  | 2018-06-12T07:05:23.377887400Z ______________________________________ Cycle 2 ______________________________________
willy_1  | 2018-06-12T07:05:23.377958600Z Connection configuration { host: 'mqtt', port: 1883 }
mqtt_1   | 2018-06-12T07:05:23.379940900Z 1528787123: New connection from 172.22.0.4 on port 1883.
willy_1  | 2018-06-12T07:05:23.381929800Z connected
willy_1  | 2018-06-12T07:05:23.381974300Z connected: true was published
mqtt_1   | 2018-06-12T07:05:23.381557600Z 1528787123: New client connected from 172.22.0.4 as mqttjs_e1efc638 (c1, k60).
mqtt_1   | 2018-06-12T07:05:23.381688500Z 1528787123: Sending CONNACK to mqttjs_e1efc638 (0, 0)
mqtt_1   | 2018-06-12T07:05:23.382283000Z 1528787123: Received PUBLISH from mqttjs_e1efc638 (d0, q0, r0, m0, 'test/connected', ... (4 bytes))
monit_1  | 2018-06-12T07:05:23.383736800Z test/connected: true
mqtt_1   | 2018-06-12T07:05:23.383459700Z 1528787123: Sending PUBLISH to mqttjs_6904483a (d0, q0, r0, m0, 'test/connected', ... (4 bytes))
willy_1  | 2018-06-12T07:05:43.366186900Z connected: false was published
mqtt_1   | 2018-06-12T07:05:43.367002600Z 1528787143: Received PUBLISH from mqttjs_e1efc638 (d0, q0, r0, m0, 'test/connected', ... (5 bytes))
monit_1  | 2018-06-12T07:05:43.369670800Z test/connected: false
willy_1  | 2018-06-12T07:05:43.369274100Z disconnect
willy_1  | 2018-06-12T07:05:43.369369400Z disconnected
mqtt_1   | 2018-06-12T07:05:43.369768700Z 1528787143: Sending PUBLISH to mqttjs_6904483a (d0, q0, r0, m0, 'test/connected', ... (5 bytes))
mqtt_1   | 2018-06-12T07:05:43.369807300Z 1528787143: Received DISCONNECT from mqttjs_e1efc638
mqtt_1   | 2018-06-12T07:05:43.369822900Z 1528787143: Client mqttjs_e1efc638 disconnected.
willy_1  | 2018-06-12T07:05:53.378458400Z ______________________________________ Cycle 3 ______________________________________
willy_1  | 2018-06-12T07:05:53.378540200Z Connection configuration { host: 'mqtt', port: 1883 }
willy_1  | 2018-06-12T07:05:53.388816600Z connected
willy_1  | 2018-06-12T07:05:53.388873300Z connected: true was published
monit_1  | 2018-06-12T07:05:53.389915900Z test/connected: true
mqtt_1   | 2018-06-12T07:05:53.390479900Z 1528787153: New connection from 172.22.0.4 on port 1883.
mqtt_1   | 2018-06-12T07:05:53.390522900Z 1528787153: New client connected from 172.22.0.4 as mqttjs_d668f3fa (c1, k60).
mqtt_1   | 2018-06-12T07:05:53.390535800Z 1528787153: Sending CONNACK to mqttjs_d668f3fa (0, 0)
mqtt_1   | 2018-06-12T07:05:53.390547000Z 1528787153: Received PUBLISH from mqttjs_d668f3fa (d0, q0, r0, m0, 'test/connected', ... (4 bytes))
mqtt_1   | 2018-06-12T07:05:53.390558200Z 1528787153: Sending PUBLISH to mqttjs_6904483a (d0, q0, r0, m0, 'test/connected', ... (4 bytes))
willy_1  | 2018-06-12T07:06:13.367070700Z connected: false was published
willy_1  | 2018-06-12T07:06:13.367501700Z disconnect
mqtt_1   | 2018-06-12T07:06:21.759670100Z 1528787181: Saving in-memory database to /var/lib/mosquitto/mosquitto.db.
mqtt_1   | 2018-06-12T07:06:22.780473400Z 1528787182: Received PINGREQ from mqttjs_6904483a
mqtt_1   | 2018-06-12T07:06:22.780561500Z 1528787182: Sending PINGRESP to mqttjs_6904483a
mqtt_1   | 2018-06-12T07:07:22.665544400Z 1528787242: Saving in-memory database to /var/lib/mosquitto/mosquitto.db.
mqtt_1   | 2018-06-12T07:07:22.672349600Z 1528787242: Client mqttjs_d668f3fa has exceeded timeout, disconnecting.
mqtt_1   | 2018-06-12T07:07:22.672415500Z 1528787242: Socket error on client mqttjs_d668f3fa, disconnecting.
mqtt_1   | 2018-06-12T07:07:22.749964100Z 1528787242: Received PINGREQ from mqttjs_6904483a
mqtt_1   | 2018-06-12T07:07:22.750116500Z 1528787242: Sending PINGRESP to mqttjs_6904483a
mqtt_1   | 2018-06-12T07:08:22.726749800Z 1528787302: Received PINGREQ from mqttjs_6904483a
mqtt_1   | 2018-06-12T07:08:22.726856300Z 1528787302: Sending PINGRESP to mqttjs_6904483a
mqtt_1   | 2018-06-12T07:08:23.551711700Z 1528787303: Saving in-memory database to /var/lib/mosquitto/mosquitto.db.
